/*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQLyog Community v8.61 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MySQL - 5.7.18-log : Database - praksa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*********************************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET NAMES utf8 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET SQL_MODE=''*/;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE DATABASE /*!32312 IF NOT EXISTS*/`praksa` /*!40100 DEFAULT CHARACTER SET utf8 */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE `praksa`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `admin` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `admin`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `admin` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `id_admin` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `ime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `prezime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `korisnickoIme` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `sifra` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`id_admin`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `admin` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insert  into `admin`(`id_admin`,`ime`,`prezime`,`korisnickoIme`,`sifra`) values (1,'Ivo','Ivic','ivoivic','123');,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `obavlja praksu` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `obavlja praksu`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `obavlja praksu` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `IDprakse` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `MBRstudenta` int(11) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `bilješke` varchar(100) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `datoteke` varchar(100) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`IDprakse`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `obavlja praksu` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `obavljena praksa` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `obavljena praksa`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `obavljena praksa` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `MBRstudenta` int(11) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `IDPrakse` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `Datoteke` varchar(100) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`IDPrakse`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `obavljena praksa` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `poduzeca` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `poduzeca`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `poduzeca` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `id_poduzeca` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `nazivPoduzeca` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `adresa` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `mail` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `url` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `telefon` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `faks` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `odgovornaOsoba` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `opisPoduzeca` varchar(50) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`id_poduzeca`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `poduzeca` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insert  into `poduzeca`(`id_poduzeca`,`nazivPoduzeca`,`adresa`,`mail`,`url`,`telefon`,`faks`,`odgovornaOsoba`,`opisPoduzeca`) values (1,'Prvo','M.Gupca 20','[email]','prvo.hr','0971234567','040825456','Štef','vrlo važno poduzece'),(2,'Drugo','Trg maršala tita','[email]','drugo.hr','0991234567','042258789','Mirko','još važnije poduzece');,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `student` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `student`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `student` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `maticniBroj` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `ime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `prezime` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `adresaStanovanja` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `mail` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `telefon` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `smjerStudija` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `godinaStudija` int(1) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `korisnickoIme` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `lozinka` varchar(20) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`maticniBroj`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `student` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insert  into `student`(`maticniBroj`,`ime`,`prezime`,`adresaStanovanja`,`mail`,`telefon`,`smjerStudija`,`godinaStudija`,`korisnickoIme`,`lozinka`) values (123456789,'Ivo','Ivić','S.Kolara 100','[email]','0981234567','Računarstvo',2,'ivek','ivekzna'),(987654321,'Marko','Maric','A.Cesarice 50','[email]','0911234567','Računarstvo',1,'marac','maraczna');
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Table structure for table `vrtsekorisnika` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DROP TABLE IF EXISTS `vrtsekorisnika`;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREATE TABLE `vrtsekorisnika` (,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `id_VrtsaKorisnika` int(11) NOT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `administrator` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `voditelj_prakse` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  `student` varchar(20) DEFAULT NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  PRIMARY KEY (`id_VrtsaKorisnika`),,,,,,,,,,,,,,,,,,,,,,,,,,,,
) ENGINE=InnoDB DEFAULT CHARSET=utf8;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*Data for the table `vrtsekorisnika` */,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;,,,,,,,,,,,,,,,,,,,,,,,,,,,,
